============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend
configfile: pytest.ini
plugins: asyncio-1.3.0, anyio-4.13.0
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	started_at DATETIME NOT NULL, 
	ended_at DATETIME, 
	message_count INTEGER NOT NULL, 
	summary TEXT, 
	state_history_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,496 INFO sqlalchemy.engine.Engine [no key 0.00205s] ()
2026-05-14 16:09:38,510 INFO sqlalchemy.engine.Engine 
CREATE TABLE memory_facts (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	layer VARCHAR(16) NOT NULL, 
	category VARCHAR(32) NOT NULL, 
	content TEXT NOT NULL, 
	importance FLOAT NOT NULL, 
	embedding_id VARCHAR(64), 
	source_session_id VARCHAR(36) NOT NULL, 
	created_at DATETIME NOT NULL, 
	accessed_at DATETIME NOT NULL, 
	access_count INTEGER NOT NULL, 
	is_sealed BOOLEAN NOT NULL, 
	decay_factor FLOAT NOT NULL, 
	place_name VARCHAR(256), 
	place_lat FLOAT, 
	place_lon FLOAT, 
	place_source VARCHAR(32), 
	place_confidence FLOAT, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,512 INFO sqlalchemy.engine.Engine [no key 0.00193s] ()
2026-05-14 16:09:38,521 INFO sqlalchemy.engine.Engine CREATE INDEX ix_memory_facts_user_geo ON memory_facts (user_id, place_lat, place_lon)
2026-05-14 16:09:38,522 INFO sqlalchemy.engine.Engine [no key 0.00102s] ()
2026-05-14 16:09:38,531 INFO sqlalchemy.engine.Engine 
CREATE TABLE temporal_anchors (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	timestamp DATETIME NOT NULL, 
	lat FLOAT, 
	lon FLOAT, 
	place_name VARCHAR(256), 
	activity_summary TEXT NOT NULL, 
	state VARCHAR(16) NOT NULL, 
	mood VARCHAR(64) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,533 INFO sqlalchemy.engine.Engine [no key 0.00206s] ()
2026-05-14 16:09:38,543 INFO sqlalchemy.engine.Engine 
CREATE TABLE location_history (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	lat FLOAT NOT NULL, 
	lon FLOAT NOT NULL, 
	source VARCHAR(32) NOT NULL, 
	confidence FLOAT NOT NULL, 
	accuracy_m FLOAT, 
	place_name VARCHAR(512), 
	country VARCHAR(128), 
	country_code VARCHAR(8), 
	city VARCHAR(256), 
	timestamp DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,544 INFO sqlalchemy.engine.Engine [no key 0.00102s] ()
2026-05-14 16:09:38,555 INFO sqlalchemy.engine.Engine CREATE INDEX ix_location_history_user_id ON location_history (user_id)
2026-05-14 16:09:38,556 INFO sqlalchemy.engine.Engine [no key 0.00114s] ()
2026-05-14 16:09:38,562 INFO sqlalchemy.engine.Engine CREATE INDEX ix_location_history_timestamp ON location_history (timestamp)
2026-05-14 16:09:38,563 INFO sqlalchemy.engine.Engine [no key 0.00106s] ()
2026-05-14 16:09:38,570 INFO sqlalchemy.engine.Engine 
CREATE TABLE map_pois (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	lat FLOAT NOT NULL, 
	lon FLOAT NOT NULL, 
	name VARCHAR(256) NOT NULL, 
	category VARCHAR(32) NOT NULL, 
	notes TEXT NOT NULL, 
	icon VARCHAR(64) NOT NULL, 
	is_secret BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,571 INFO sqlalchemy.engine.Engine [no key 0.00050s] ()
2026-05-14 16:09:38,580 INFO sqlalchemy.engine.Engine 
CREATE TABLE agent_tasks (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	goal TEXT NOT NULL, 
	status VARCHAR(24) NOT NULL, 
	track VARCHAR(16) NOT NULL, 
	sub_goals_json TEXT, 
	observations_json TEXT, 
	self_model_json TEXT, 
	thought_budget_json TEXT, 
	error TEXT, 
	paused_reason VARCHAR(128), 
	created_at DATETIME NOT NULL, 
	finished_at DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,581 INFO sqlalchemy.engine.Engine [no key 0.00118s] ()
2026-05-14 16:09:38,592 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_tasks_user ON agent_tasks (user_id)
2026-05-14 16:09:38,593 INFO sqlalchemy.engine.Engine [no key 0.00067s] ()
2026-05-14 16:09:38,602 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_tasks_created_at ON agent_tasks (created_at)
2026-05-14 16:09:38,603 INFO sqlalchemy.engine.Engine [no key 0.00106s] ()
2026-05-14 16:09:38,612 INFO sqlalchemy.engine.Engine 
CREATE TABLE agent_audit (
	id INTEGER NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	task_id VARCHAR(36) NOT NULL, 
	step_idx INTEGER NOT NULL, 
	sub_goal_id VARCHAR(36), 
	action_name VARCHAR(64) NOT NULL, 
	args_json TEXT NOT NULL, 
	intent TEXT, 
	monologue_json TEXT, 
	result_json TEXT NOT NULL, 
	risk_level INTEGER NOT NULL, 
	elapsed_ms INTEGER NOT NULL, 
	retried_from INTEGER, 
	timestamp DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,612 INFO sqlalchemy.engine.Engine [no key 0.00086s] ()
2026-05-14 16:09:38,622 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_audit_timestamp ON agent_audit (timestamp)
2026-05-14 16:09:38,623 INFO sqlalchemy.engine.Engine [no key 0.00100s] ()
2026-05-14 16:09:38,634 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_audit_user ON agent_audit (user_id)
2026-05-14 16:09:38,635 INFO sqlalchemy.engine.Engine [no key 0.00141s] ()
2026-05-14 16:09:38,645 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_audit_task_id ON agent_audit (task_id)
2026-05-14 16:09:38,646 INFO sqlalchemy.engine.Engine [no key 0.00073s] ()
2026-05-14 16:09:38,655 INFO sqlalchemy.engine.Engine 
CREATE TABLE agent_checkpoints (
	id INTEGER NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	task_id VARCHAR(36) NOT NULL, 
	reason VARCHAR(32) NOT NULL, 
	payload_json TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,656 INFO sqlalchemy.engine.Engine [no key 0.00096s] ()
2026-05-14 16:09:38,670 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_checkpoints_task_id ON agent_checkpoints (task_id)
2026-05-14 16:09:38,670 INFO sqlalchemy.engine.Engine [no key 0.00083s] ()
2026-05-14 16:09:38,679 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_checkpoints_user ON agent_checkpoints (user_id)
2026-05-14 16:09:38,680 INFO sqlalchemy.engine.Engine [no key 0.00057s] ()
2026-05-14 16:09:38,691 INFO sqlalchemy.engine.Engine 
CREATE TABLE agent_memory_seeds (
	id INTEGER NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	task_id VARCHAR(36) NOT NULL, 
	goal TEXT NOT NULL, 
	outcome VARCHAR(16) NOT NULL, 
	summary TEXT NOT NULL, 
	key_actions TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,692 INFO sqlalchemy.engine.Engine [no key 0.00060s] ()
2026-05-14 16:09:38,698 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_memory_seeds_user ON agent_memory_seeds (user_id)
2026-05-14 16:09:38,698 INFO sqlalchemy.engine.Engine [no key 0.00045s] ()
2026-05-14 16:09:38,704 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_memory_seeds_created_at ON agent_memory_seeds (created_at)
2026-05-14 16:09:38,704 INFO sqlalchemy.engine.Engine [no key 0.00031s] ()
2026-05-14 16:09:38,712 INFO sqlalchemy.engine.Engine 
CREATE TABLE agent_feedback (
	id INTEGER NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	audit_entry_id INTEGER NOT NULL, 
	rating VARCHAR(16) NOT NULL, 
	comment TEXT, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,712 INFO sqlalchemy.engine.Engine [no key 0.00074s] ()
2026-05-14 16:09:38,718 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_feedback_audit_entry_id ON agent_feedback (audit_entry_id)
2026-05-14 16:09:38,718 INFO sqlalchemy.engine.Engine [no key 0.00030s] ()
2026-05-14 16:09:38,722 INFO sqlalchemy.engine.Engine CREATE INDEX ix_agent_feedback_user ON agent_feedback (user_id)
2026-05-14 16:09:38,723 INFO sqlalchemy.engine.Engine [no key 0.00025s] ()
2026-05-14 16:09:38,727 INFO sqlalchemy.engine.Engine 
CREATE TABLE standing_orders (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	description VARCHAR(256) NOT NULL, 
	kind VARCHAR(32) NOT NULL, 
	schedule_json TEXT NOT NULL, 
	action_json TEXT NOT NULL, 
	enabled BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	last_fired_at DATETIME, 
	fire_count INTEGER NOT NULL, 
	last_outcome TEXT, 
	in_flight_task_id VARCHAR(36), 
	claimed_at DATETIME, 
	action_kind VARCHAR(16), 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,727 INFO sqlalchemy.engine.Engine [no key 0.00041s] ()
2026-05-14 16:09:38,738 INFO sqlalchemy.engine.Engine CREATE INDEX ix_standing_orders_user_id ON standing_orders (user_id)
2026-05-14 16:09:38,738 INFO sqlalchemy.engine.Engine [no key 0.00045s] ()
2026-05-14 16:09:38,747 INFO sqlalchemy.engine.Engine CREATE INDEX ix_standing_orders_action_kind ON standing_orders (action_kind)
2026-05-14 16:09:38,747 INFO sqlalchemy.engine.Engine [no key 0.00050s] ()
2026-05-14 16:09:38,755 INFO sqlalchemy.engine.Engine CREATE INDEX ix_standing_orders_in_flight_task_id ON standing_orders (in_flight_task_id)
2026-05-14 16:09:38,756 INFO sqlalchemy.engine.Engine [no key 0.00080s] ()
2026-05-14 16:09:38,765 INFO sqlalchemy.engine.Engine 
CREATE TABLE user_facts (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	category VARCHAR(32) NOT NULL, 
	label VARCHAR(128), 
	value_encrypted TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE
)


2026-05-14 16:09:38,766 INFO sqlalchemy.engine.Engine [no key 0.00093s] ()
2026-05-14 16:09:38,774 INFO sqlalchemy.engine.Engine CREATE INDEX ix_user_facts_user_category ON user_facts (user_id, category)
2026-05-14 16:09:38,774 INFO sqlalchemy.engine.Engine [no key 0.00089s] ()
2026-05-14 16:09:38,783 INFO sqlalchemy.engine.Engine CREATE INDEX ix_user_facts_user_id ON user_facts (user_id)
2026-05-14 16:09:38,784 INFO sqlalchemy.engine.Engine [no key 0.00092s] ()
2026-05-14 16:09:38,804 INFO sqlalchemy.engine.Engine 
CREATE TABLE vault_cards (
	id VARCHAR(36) NOT NULL, 
	owner_user_id VARCHAR(36) NOT NULL, 
	kind VARCHAR(32) NOT NULL, 
	label VARCHAR(160) NOT NULL, 
	fields_json TEXT NOT NULL, 
	tags_json TEXT NOT NULL, 
	ai_writable BOOLEAN NOT NULL, 
	deleted_at DATETIME, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	last_accessed_at DATETIME, 
	PRIMARY KEY (id), 
	FOREIGN KEY(owner_user_id) REFERENCES users (id) ON DELETE CASCADE
)


2026-05-14 16:09:38,805 INFO sqlalchemy.engine.Engine [no key 0.00091s] ()
2026-05-14 16:09:38,813 INFO sqlalchemy.engine.Engine CREATE INDEX ix_vault_cards_owner_kind ON vault_cards (owner_user_id, kind)
2026-05-14 16:09:38,814 INFO sqlalchemy.engine.Engine [no key 0.00117s] ()
2026-05-14 16:09:38,823 INFO sqlalchemy.engine.Engine CREATE INDEX ix_vault_cards_owner_user_id ON vault_cards (owner_user_id)
2026-05-14 16:09:38,824 INFO sqlalchemy.engine.Engine [no key 0.00060s] ()
2026-05-14 16:09:38,835 INFO sqlalchemy.engine.Engine CREATE INDEX ix_vault_cards_active ON vault_cards (owner_user_id, deleted_at)
2026-05-14 16:09:38,835 INFO sqlalchemy.engine.Engine [no key 0.00074s] ()
2026-05-14 16:09:38,843 INFO sqlalchemy.engine.Engine CREATE INDEX ix_vault_cards_deleted_at ON vault_cards (deleted_at)
2026-05-14 16:09:38,843 INFO sqlalchemy.engine.Engine [no key 0.00060s] ()
2026-05-14 16:09:38,860 INFO sqlalchemy.engine.Engine 
CREATE TABLE vault_audit (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	card_id VARCHAR(36), 
	action VARCHAR(32) NOT NULL, 
	actor VARCHAR(16) NOT NULL, 
	details_json TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE
)


2026-05-14 16:09:38,861 INFO sqlalchemy.engine.Engine [no key 0.00116s] ()
2026-05-14 16:09:38,873 INFO sqlalchemy.engine.Engine CREATE INDEX ix_vault_audit_user_action ON vault_audit (user_id, action)
2026-05-14 16:09:38,874 INFO sqlalchemy.engine.Engine [no key 0.00118s] ()
2026-05-14 16:09:38,883 INFO sqlalchemy.engine.Engine CREATE INDEX ix_vault_audit_created_at ON vault_audit (created_at)
2026-05-14 16:09:38,883 INFO sqlalchemy.engine.Engine [no key 0.00071s] ()
2026-05-14 16:09:38,891 INFO sqlalchemy.engine.Engine CREATE INDEX ix_vault_audit_user_id ON vault_audit (user_id)
2026-05-14 16:09:38,891 INFO sqlalchemy.engine.Engine [no key 0.00076s] ()
2026-05-14 16:09:38,899 INFO sqlalchemy.engine.Engine CREATE INDEX ix_vault_audit_card ON vault_audit (card_id)
2026-05-14 16:09:38,900 INFO sqlalchemy.engine.Engine [no key 0.00158s] ()
2026-05-14 16:09:38,914 INFO sqlalchemy.engine.Engine 
CREATE TABLE chat_messages (
	id VARCHAR(36) NOT NULL, 
	session_id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	role VARCHAR(16) NOT NULL, 
	content TEXT NOT NULL, 
	response_form VARCHAR(32) NOT NULL, 
	metadata_json TEXT NOT NULL, 
	attachments_json TEXT NOT NULL, 
	created_at DATETIME NOT NULL, 
	speaker_user_id VARCHAR(36), 
	PRIMARY KEY (id), 
	FOREIGN KEY(session_id) REFERENCES chat_sessions (id), 
	FOREIGN KEY(user_id) REFERENCES users (id), 
	FOREIGN KEY(speaker_user_id) REFERENCES users (id)
)


2026-05-14 16:09:38,915 INFO sqlalchemy.engine.Engine [no key 0.00127s] ()
2026-05-14 16:09:38,930 INFO sqlalchemy.engine.Engine CREATE INDEX ix_chat_messages_speaker_user_id ON chat_messages (speaker_user_id)
2026-05-14 16:09:38,931 INFO sqlalchemy.engine.Engine [no key 0.00097s] ()
2026-05-14 16:09:38,943 INFO sqlalchemy.engine.Engine 
CREATE TABLE paired_devices (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	profile_id VARCHAR(36), 
	device_name VARCHAR(128) NOT NULL, 
	device_model VARCHAR(128) NOT NULL, 
	platform VARCHAR(16) NOT NULL, 
	platform_version VARCHAR(32), 
	device_pub_ed25519 VARCHAR(128) NOT NULL, 
	paired_at DATETIME NOT NULL, 
	last_seen_at DATETIME NOT NULL, 
	revoked_at DATETIME, 
	revoked_by VARCHAR(36), 
	revoked_reason VARCHAR(256), 
	capabilities_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE, 
	FOREIGN KEY(profile_id) REFERENCES profiles (id) ON DELETE SET NULL
)


2026-05-14 16:09:38,946 INFO sqlalchemy.engine.Engine [no key 0.00318s] ()
2026-05-14 16:09:38,954 INFO sqlalchemy.engine.Engine CREATE INDEX ix_paired_devices_active ON paired_devices (user_id, revoked_at)
2026-05-14 16:09:38,954 INFO sqlalchemy.engine.Engine [no key 0.00100s] ()
2026-05-14 16:09:38,965 INFO sqlalchemy.engine.Engine CREATE INDEX ix_paired_devices_user ON paired_devices (user_id)
2026-05-14 16:09:38,966 INFO sqlalchemy.engine.Engine [no key 0.00096s] ()
2026-05-14 16:09:38,984 INFO sqlalchemy.engine.Engine CREATE INDEX ix_paired_devices_profile_id ON paired_devices (profile_id)
2026-05-14 16:09:38,986 INFO sqlalchemy.engine.Engine [no key 0.00171s] ()
2026-05-14 16:09:39,002 INFO sqlalchemy.engine.Engine 
CREATE TABLE mobile_sensor_batches (
	id INTEGER NOT NULL, 
	device_id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	received_at DATETIME NOT NULL, 
	device_ts_ms INTEGER NOT NULL, 
	gps_lat FLOAT, 
	gps_lon FLOAT, 
	gps_accuracy_m FLOAT, 
	motion_class VARCHAR(24), 
	mic_rms FLOAT, 
	body_bpm FLOAT, 
	body_hrv FLOAT, 
	ble_json TEXT NOT NULL, 
	wifi_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(device_id) REFERENCES paired_devices (id) ON DELETE CASCADE
)


2026-05-14 16:09:39,002 INFO sqlalchemy.engine.Engine [no key 0.00035s] ()
2026-05-14 16:09:39,008 INFO sqlalchemy.engine.Engine CREATE INDEX ix_mobile_sensor_batches_device_ts ON mobile_sensor_batches (device_id, received_at)
2026-05-14 16:09:39,009 INFO sqlalchemy.engine.Engine [no key 0.00067s] ()
2026-05-14 16:09:39,015 INFO sqlalchemy.engine.Engine CREATE INDEX ix_mobile_sensor_batches_user_id ON mobile_sensor_batches (user_id)
2026-05-14 16:09:39,015 INFO sqlalchemy.engine.Engine [no key 0.00043s] ()
2026-05-14 16:09:39,020 INFO sqlalchemy.engine.Engine COMMIT
2026-05-14 16:09:39,023 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-05-14 16:09:39,024 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name='ai_tool_use_log'
2026-05-14 16:09:39,024 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ()
2026-05-14 16:09:39,025 INFO sqlalchemy.engine.Engine PRAGMA table_info(ai_tool_use_log)
2026-05-14 16:09:39,026 INFO sqlalchemy.engine.Engine [generated in 0.00028s] ()
2026-05-14 16:09:39,028 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name='memory_facts'
2026-05-14 16:09:39,029 INFO sqlalchemy.engine.Engine [generated in 0.00072s] ()
2026-05-14 16:09:39,030 INFO sqlalchemy.engine.Engine PRAGMA table_info(memory_facts)
2026-05-14 16:09:39,031 INFO sqlalchemy.engine.Engine [generated in 0.00061s] ()
2026-05-14 16:09:39,033 INFO sqlalchemy.engine.Engine 
CREATE TABLE IF NOT EXISTS location_history (
    id          TEXT PRIMARY KEY,
    user_id     TEXT NOT NULL,
    lat         REAL NOT NULL,
    lon         REAL NOT NULL,
    source      TEXT NOT NULL,
    confidence  REAL NOT NULL DEFAULT 0.0,
    accuracy_m  REAL,
    place_name  TEXT,
    country     TEXT,
    country_code TEXT,
    city        TEXT,
    timestamp   DATETIME NOT NULL
)

2026-05-14 16:09:39,034 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ()
2026-05-14 16:09:39,035 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_location_history_user_id ON location_history(user_id)
2026-05-14 16:09:39,035 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2026-05-14 16:09:39,037 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_location_history_timestamp ON location_history(timestamp)
2026-05-14 16:09:39,037 INFO sqlalchemy.engine.Engine [generated in 0.00028s] ()
2026-05-14 16:09:39,039 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name='ai_tool_use_log'
2026-05-14 16:09:39,040 INFO sqlalchemy.engine.Engine [cached since 0.01593s ago] ()
2026-05-14 16:09:39,041 INFO sqlalchemy.engine.Engine PRAGMA table_info(ai_tool_use_log)
2026-05-14 16:09:39,041 INFO sqlalchemy.engine.Engine [cached since 0.01587s ago] ()
2026-05-14 16:09:39,043 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_ai_tool_use_log_user_id ON ai_tool_use_log (user_id)
2026-05-14 16:09:39,043 INFO sqlalchemy.engine.Engine [generated in 0.00029s] ()
2026-05-14 16:09:39,050 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name='ai_tool_use_log'
2026-05-14 16:09:39,050 INFO sqlalchemy.engine.Engine [cached since 0.02664s ago] ()
2026-05-14 16:09:39,055 INFO sqlalchemy.engine.Engine PRAGMA table_info(ai_tool_use_log)
2026-05-14 16:09:39,056 INFO sqlalchemy.engine.Engine [cached since 0.03052s ago] ()
2026-05-14 16:09:39,058 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name='chat_messages'
2026-05-14 16:09:39,059 INFO sqlalchemy.engine.Engine [generated in 0.00045s] ()
2026-05-14 16:09:39,061 INFO sqlalchemy.engine.Engine PRAGMA table_info(chat_messages)
2026-05-14 16:09:39,062 INFO sqlalchemy.engine.Engine [generated in 0.00084s] ()
2026-05-14 16:09:39,067 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_chat_messages_speaker_user_id ON chat_messages(speaker_user_id)
2026-05-14 16:09:39,067 INFO sqlalchemy.engine.Engine [generated in 0.00080s] ()
2026-05-14 16:09:39,070 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name='user_facts'
2026-05-14 16:09:39,070 INFO sqlalchemy.engine.Engine [generated in 0.00037s] ()
2026-05-14 16:09:39,074 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name='standing_orders'
2026-05-14 16:09:39,074 INFO sqlalchemy.engine.Engine [generated in 0.00064s] ()
2026-05-14 16:09:39,076 INFO sqlalchemy.engine.Engine PRAGMA table_info(standing_orders)
2026-05-14 16:09:39,076 INFO sqlalchemy.engine.Engine [generated in 0.00038s] ()
2026-05-14 16:09:39,079 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_standing_orders_in_flight_task_id ON standing_orders (in_flight_task_id)
2026-05-14 16:09:39,079 INFO sqlalchemy.engine.Engine [generated in 0.00081s] ()
2026-05-14 16:09:39,082 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name='standing_orders'
2026-05-14 16:09:39,082 INFO sqlalchemy.engine.Engine [cached since 0.008612s ago] ()
2026-05-14 16:09:39,084 INFO sqlalchemy.engine.Engine PRAGMA table_info(standing_orders)
2026-05-14 16:09:39,084 INFO sqlalchemy.engine.Engine [cached since 0.008342s ago] ()
2026-05-14 16:09:39,088 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_standing_orders_action_kind ON standing_orders (action_kind)
2026-05-14 16:09:39,088 INFO sqlalchemy.engine.Engine [generated in 0.00091s] ()
2026-05-14 16:09:39,091 INFO sqlalchemy.engine.Engine UPDATE standing_orders SET action_kind = COALESCE(    json_extract(action_json, '$.kind'), 'task') WHERE action_kind IS NULL
2026-05-14 16:09:39,091 INFO sqlalchemy.engine.Engine [generated in 0.00043s] ()
2026-05-14 16:09:39,095 INFO sqlalchemy.engine.Engine 
        CREATE TABLE IF NOT EXISTS paired_devices (
            id VARCHAR(36) PRIMARY KEY,
            user_id VARCHAR(36) NOT NULL REFERENCES users(id) ON DELETE CASCADE,
            device_name VARCHAR(128) NOT NULL DEFAULT '',
            device_model VARCHAR(128) NOT NULL DEFAULT '',
            platform VARCHAR(16) NOT NULL DEFAULT 'android',
            platform_version VARCHAR(32),
            device_pub_ed25519 VARCHAR(128) NOT NULL,
            paired_at DATETIME NOT NULL,
            last_seen_at DATETIME NOT NULL,
            revoked_at DATETIME,
            revoked_by VARCHAR(36),
            revoked_reason VARCHAR(256),
            capabilities_json TEXT NOT NULL DEFAULT '[]'
        )
    
2026-05-14 16:09:39,095 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ()
2026-05-14 16:09:39,097 INFO sqlalchemy.engine.Engine 
        CREATE TABLE IF NOT EXISTS mobile_sensor_batches (
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            device_id VARCHAR(36) NOT NULL REFERENCES paired_devices(id) ON DELETE CASCADE,
            user_id VARCHAR(36) NOT NULL,
            received_at DATETIME NOT NULL,
            device_ts_ms INTEGER NOT NULL DEFAULT 0,
            gps_lat REAL,
            gps_lon REAL,
            gps_accuracy_m REAL,
            motion_class VARCHAR(24),
            mic_rms REAL,
            body_bpm REAL,
            body_hrv REAL,
            ble_json TEXT NOT NULL DEFAULT '[]',
            wifi_json TEXT NOT NULL DEFAULT '[]'
        )
    
2026-05-14 16:09:39,098 INFO sqlalchemy.engine.Engine [generated in 0.00040s] ()
2026-05-14 16:09:39,099 INFO sqlalchemy.engine.Engine 
        CREATE TABLE IF NOT EXISTS mobile_approval_requests (
            id VARCHAR(36) PRIMARY KEY,
            user_id VARCHAR(36) NOT NULL,
            device_id VARCHAR(36),
            task_id VARCHAR(36),
            action_name VARCHAR(64) NOT NULL,
            risk_level INTEGER NOT NULL DEFAULT 5,
            payload_json TEXT NOT NULL DEFAULT '{}',
            summary VARCHAR(512) NOT NULL DEFAULT '',
            nonce_b64 VARCHAR(64) NOT NULL,
            status VARCHAR(16) NOT NULL DEFAULT 'pending',
            verdict VARCHAR(16),
            signature_b64 VARCHAR(256),
            created_at DATETIME NOT NULL,
            expires_at DATETIME NOT NULL,
            resolved_at DATETIME
        )
    
2026-05-14 16:09:39,100 INFO sqlalchemy.engine.Engine [generated in 0.00050s] ()
2026-05-14 16:09:39,101 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_paired_devices_user ON paired_devices (user_id)
2026-05-14 16:09:39,101 INFO sqlalchemy.engine.Engine [generated in 0.00029s] ()
2026-05-14 16:09:39,102 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_paired_devices_active ON paired_devices (user_id, revoked_at)
